Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
    (70) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    factor                         shift and go to state 36
    expression                     shift and go to state 189

state 166

    (6) varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 190


state 167

    (15) statement -> WHILE condition LPARENT statement RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 191

state 168

    (39) print -> PRINT LPARENT expression RPARENT SEMICOLOM block .

    DEF             reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    CALL            reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    IF              reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    PROC            reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    ID              reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    NOT             reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    CASE            reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    $end            reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 39 (print -> PRINT LPARENT expression RPARENT SEMICOLOM block .)


state 169

    (37) print -> PRINT LPARENT ID RPARENT SEMICOLOM block .

    DEF             reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    CALL            reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    IF              reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    PROC            reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    ID              reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    NOT             reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    CASE            reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    $end            reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 37 (print -> PRINT LPARENT ID RPARENT SEMICOLOM block .)


state 170

    (38) print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .

    DEF             reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    CALL            reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    IF              reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    PROC            reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    ID              reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    NOT             reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    CASE            reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    PRINCIPAL       reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    $end            reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 38 (print -> PRINT LPARENT STRING RPARENT SEMICOLOM block .)


state 171

    (11) statement -> ALTER LPARENT ID COMMA expression RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 192


state 172

    (30) statement -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT block RPARENT SEMICOLOM block
    (31) statement -> CASE WHEN LPARENT condition RPARENT THEN . LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block

    LPARENT         shift and go to state 193


state 173

    (35) whenloop -> WHEN condition THEN LPARENT . block RPARENT whenloop
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 194

state 174

    (33) statement -> CASE ID whenloop ELSE LPARENT block . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 195


state 175

    (13) statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    $end            reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    CALL            reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    IF              reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    PROC            reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    ID              reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
    NOT             reduce using rule 13 (statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block .)
